"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
1.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
2.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
3.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,86.73,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
4.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,82.19,10.17,19.10,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
5.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,62.41,10.17,14.51,229.57,184.39,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
6.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,16.33,10.17,3.79,228.81,228.58,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
7.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,62.16,10.17,14.45,229.57,184.39,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
8.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,68.22,10.17,15.86,229.57,184.39,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
9.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,45.12,10.17,10.49,229.57,184.39,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
10.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,92.22,10.17,19.87,229.57,184.39,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
11.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,94.67,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
12.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,95.38,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
13.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,85.08,10.17,19.78,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
14.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.88,87.66,114.11,6.39,9.98,93.73,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
15.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.51,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,30.82,30.70,30.70,87.54,84.00,110.80,110.76
16.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.51,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.75,72.88,66.88,66.80,63.38,29.40,29.28,29.27,87.54,84.00,110.50,110.76
17.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.51,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,221.46,67.83,67.42,68.21,23.41,185.07,198.10,185.13,5.67,75.75,72.88,66.88,25.31,63.38,30.82,30.70,20.00,87.54,84.00,20.51,110.76
18.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.51,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,30.73,67.42,68.21,30.73,185.07,198.10,185.13,5.67,75.75,62.47,66.88,59.13,63.38,30.82,30.70,20.00,87.54,84.00,20.51,110.76
19.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.51,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,30.73,67.42,68.21,30.73,185.07,198.10,185.13,5.67,75.75,46.54,66.88,46.96,63.38,30.82,30.70,20.51,87.54,84.00,48.10,110.76
20.00,78.57,30.10,67.46,649.78,147.59,0.00,2.96,110.91,19.29,3.81,41.50,0.00,142.80,8.91,7.59,4.17,164.71,112.91,87.74,0.00,47.27,246.99,29.89,4.10,6.51,87.66,114.11,6.39,9.98,95.92,10.17,19.87,229.57,229.31,30.73,67.42,68.21,30.73,185.07,198.10,185.13,5.67,75.75,60.17,66.88,60.92,63.38,30.82,30.70,20.51,87.54,84.00,20.51,110.76
