"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,60.43,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,41.70,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
2.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,60.43,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,41.70,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
3.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,60.43,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,0.00,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
4.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,60.43,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,0.00,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
5.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,60.43,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,0.00,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
6.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,60.43,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,0.00,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
7.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,142.44,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
8.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,66.22,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,41.70,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
9.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,37.97,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,41.70,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
10.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,18.67,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,48.15,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
11.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,48.81,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
12.00,78.57,29.98,67.20,649.69,0.00,0.00,5.26,110.48,19.21,4.79,0.00,0.00,35.87,7.07,3.80,164.07,112.47,88.74,47.08,224.00,34.29,6.88,87.77,0.00,6.39,9.98,92.79,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,28.57,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,5.06
