"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
11.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,80.43,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
12.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,131.63,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
13.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,111.57,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
14.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,28.35,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
15.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,66.07,67.16,67.94,65.89,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
16.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
17.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,28.56,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
18.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,91.10,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
19.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,84.94,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,16.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
20.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,121.43,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,16.00,6.39,9.98,71.53,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
21.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,71.79,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,16.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
22.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,106.53,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,26.00,6.39,9.98,73.59,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
23.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,101.87,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,26.00,6.39,9.98,71.70,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
24.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,90.92,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,67.54,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
25.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,71.01,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
26.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,35.34,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
27.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
28.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
29.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
30.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
31.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,15.45,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,49.34,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
32.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,30.66,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,50.47,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
33.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,36.00,6.39,9.98,80.75,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
34.00,65.92,29.98,67.20,596.93,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,26.00,6.39,9.98,80.75,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
35.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,92.06,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
36.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,93.67,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
37.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
38.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
39.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
40.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
41.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
42.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
43.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
44.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,95.55,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
45.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,93.25,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
46.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,84.43,0.00,19.79,228.68,228.42,67.57,67.16,67.94,67.39,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
47.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,85.02,0.00,19.79,228.68,228.42,67.57,67.16,67.94,61.22,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
48.00,78.57,29.98,67.20,629.90,73.29,0.00,8.05,110.48,19.21,4.30,41.90,0.00,142.44,5.87,3.15,164.07,112.47,88.74,47.08,225.00,31.24,6.88,87.77,0.00,6.39,9.98,60.24,0.00,19.79,228.68,228.42,67.57,67.16,67.94,61.22,0.00,0.00,0.00,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,4.83
