"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","RENOVANDESH1","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","SANTA ROSA 1","SANTA ROSA 2","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN"
11.00,14.03,23.69,7.76,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.44,16.63,12.68,0.00,9.80,20.20,19.60,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,13.16,15.62,39.32,3.18,27.40,19.51,19.32,123.51,18.15,30.29,0.60,12.68,12.68,11.71,2.40,19.50,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.07,15.40,18.90,0.00,0.00,0.90,1.00,45.40,57.00,0.87,0.73,90.29,74.50,24.04,0.20,2.00,70.84,236.51
12.00,14.48,23.80,9.05,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.99,16.49,12.68,0.00,9.80,20.30,20.63,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.98,15.30,39.39,3.18,27.30,19.51,19.32,122.14,18.15,30.03,0.60,12.68,12.68,11.71,2.40,19.30,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.44,15.56,18.90,0.00,0.00,1.01,1.00,45.20,55.20,0.87,0.73,89.81,74.70,27.37,0.30,2.00,70.63,229.48
13.00,14.81,23.81,10.65,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,16.25,16.32,12.68,0.00,9.80,20.44,24.65,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.76,15.27,40.39,3.18,27.20,19.51,19.32,120.49,18.15,29.65,0.60,12.68,12.68,11.71,2.40,20.10,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.59,15.58,18.90,0.00,0.00,1.10,1.00,45.40,55.60,0.87,0.73,89.16,75.00,32.12,0.30,2.00,70.43,225.28
14.00,14.92,23.79,12.08,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.86,16.20,12.68,0.00,9.80,20.59,29.67,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.44,15.55,42.32,3.18,27.20,19.51,19.32,117.47,18.15,28.83,0.60,12.68,12.68,11.71,2.40,27.90,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.67,15.55,18.90,0.00,0.00,1.13,1.00,45.40,58.00,1.51,1.15,87.70,75.30,40.38,0.30,2.00,70.35,224.87
15.00,14.82,23.75,12.51,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.11,16.22,12.68,0.00,9.80,20.47,37.91,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.13,15.63,44.43,3.18,27.00,19.51,19.32,113.99,18.15,27.70,0.60,12.68,12.68,11.71,2.40,37.90,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.73,15.56,18.90,0.00,0.00,1.12,1.00,47.90,61.10,1.51,1.15,85.93,75.60,49.82,0.40,2.00,70.62,225.64
16.00,14.84,23.63,12.42,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.00,16.30,12.68,0.00,9.80,20.27,47.23,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.16,15.50,46.72,3.18,26.90,19.51,19.32,114.23,18.15,27.34,0.60,12.68,12.68,11.71,2.40,41.50,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.80,15.58,18.90,0.00,0.00,1.14,1.00,51.80,64.30,2.76,2.24,86.04,75.30,54.56,0.40,2.00,70.74,227.58
17.00,14.66,23.80,11.21,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.11,16.37,12.68,0.00,9.80,20.20,52.03,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.28,15.38,48.66,3.18,26.70,19.51,19.32,115.59,18.15,27.44,0.60,12.68,12.68,11.71,2.40,42.80,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.01,15.73,18.90,0.00,0.00,1.13,1.00,54.70,65.50,2.76,2.24,86.59,74.90,57.73,0.40,2.00,70.84,232.50
18.00,14.26,23.86,9.28,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.36,16.47,12.68,0.00,9.80,20.19,55.32,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.44,15.26,50.26,3.18,26.60,19.51,19.32,117.72,18.15,27.80,0.60,12.68,12.68,11.71,2.40,50.50,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.27,15.93,18.90,0.00,0.00,1.12,1.00,55.40,67.60,3.56,2.95,87.39,77.10,63.02,0.40,2.00,70.99,239.89
19.00,13.71,23.69,7.54,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.72,16.60,12.68,0.00,9.80,20.69,57.12,5.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.63,15.12,51.63,3.18,26.40,19.51,19.32,120.16,18.15,28.33,0.60,12.68,12.68,11.71,2.40,60.40,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.30,16.11,18.90,0.00,0.00,1.12,1.00,55.30,68.40,3.56,2.95,88.34,80.00,69.02,0.30,2.00,70.96,241.23
20.00,13.14,23.67,6.18,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.80,16.71,12.68,0.00,9.80,21.36,58.41,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.76,14.93,52.80,3.18,26.30,19.51,19.32,121.70,18.15,28.75,0.60,12.68,12.68,11.71,2.40,71.90,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.25,16.28,18.90,0.00,0.00,0.95,1.00,54.10,68.40,4.51,3.80,88.85,83.10,77.96,0.20,2.00,70.40,236.51
21.00,12.55,23.77,4.93,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,15.28,16.75,12.68,0.00,9.80,21.28,58.63,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.73,14.87,53.59,3.18,26.20,19.51,19.32,121.28,18.15,28.65,0.60,12.68,12.68,11.71,2.40,83.90,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.35,16.34,18.90,0.00,0.00,0.92,1.00,52.60,68.10,4.51,3.80,88.16,86.20,87.89,0.20,2.00,69.02,236.59
22.00,11.80,23.60,3.67,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,14.47,16.64,12.68,0.00,9.80,20.95,58.48,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,12.32,14.92,54.02,3.18,26.00,19.51,19.32,115.75,18.15,27.27,0.60,12.68,12.68,11.71,2.40,93.40,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.50,16.34,18.90,0.00,0.00,0.86,1.00,53.50,68.30,4.51,3.80,84.33,88.90,93.63,0.10,2.00,63.49,239.92
23.00,11.15,23.49,2.17,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,11.48,16.05,12.68,0.00,9.80,20.59,56.68,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,10.82,15.10,54.73,3.18,25.90,19.51,19.32,91.04,18.15,21.44,0.60,12.68,12.68,11.71,2.40,102.00,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,14.18,16.17,18.90,0.00,0.00,0.72,1.00,53.40,68.70,4.51,3.80,72.94,91.40,97.97,0.10,2.00,50.11,217.55
24.00,10.19,23.63,0.90,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,3.59,14.13,12.68,0.00,9.80,20.22,54.33,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,7.12,15.42,55.72,3.18,26.00,19.51,19.32,51.62,18.15,11.68,0.60,12.68,12.68,11.71,2.40,105.00,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.72,15.94,18.90,0.00,0.00,0.52,1.00,54.20,68.50,5.60,4.79,46.37,92.80,99.41,0.10,2.00,27.97,168.60
25.00,8.82,23.74,0.05,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.03,8.16,12.68,0.00,9.80,19.84,53.00,5.00,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,1.96,15.66,56.25,3.18,26.10,19.51,19.32,15.49,18.15,3.62,0.60,12.68,12.68,11.71,2.40,106.00,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,13.20,15.51,18.90,0.00,0.00,0.45,1.00,54.60,68.10,5.60,4.79,15.29,93.70,99.89,0.10,2.00,11.74,107.33
26.00,3.41,23.69,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,1.69,12.68,0.00,9.80,19.46,52.02,7.40,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,15.83,56.31,3.18,26.20,19.51,19.32,1.52,18.15,0.16,0.60,12.68,12.68,11.71,2.40,103.50,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,12.67,15.03,18.90,0.00,0.00,0.31,1.00,54.40,67.10,6.07,4.79,1.32,94.40,93.49,0.10,2.00,2.42,38.16
27.00,0.03,23.51,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,18.26,51.80,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,15.97,55.73,3.18,26.30,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,99.80,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,11.55,14.33,18.90,0.00,0.00,0.11,1.00,54.00,64.90,6.07,4.79,0.00,95.00,84.81,0.00,2.00,0.00,2.54
28.00,0.00,23.71,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,16.78,51.85,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,16.08,54.52,3.18,26.50,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,96.70,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.25,13.57,18.90,0.00,0.00,0.05,1.00,52.40,63.90,6.83,5.93,0.00,94.70,76.43,0.00,2.00,0.00,0.00
29.00,0.00,23.72,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,15.52,50.53,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,16.34,53.63,3.18,26.70,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,93.80,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,9.92,13.64,18.90,0.00,0.00,0.00,1.00,50.40,62.70,6.83,5.93,0.00,94.20,68.15,0.00,2.00,0.00,0.00
30.00,0.00,23.53,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,14.34,48.76,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,16.74,53.08,3.18,26.90,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,85.40,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,9.91,13.98,18.90,0.00,0.00,0.00,1.00,48.70,61.00,6.83,5.93,0.00,92.90,56.53,0.00,2.00,0.00,0.00
31.00,0.00,23.68,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,13.76,44.31,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,17.12,52.59,3.18,27.00,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,75.10,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.05,14.10,18.90,0.00,0.00,0.00,1.00,47.10,59.10,6.83,5.93,0.00,91.40,43.80,0.00,2.00,0.00,0.00
32.00,0.00,23.60,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,13.38,38.96,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,17.47,52.16,3.18,27.10,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,66.30,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.23,14.13,18.90,0.00,0.00,0.00,1.00,46.40,59.70,6.83,5.93,0.00,89.20,35.32,0.00,2.00,0.00,0.00
33.00,0.00,23.50,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,12.16,34.87,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,17.63,51.28,3.18,27.10,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,57.90,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.37,14.13,18.90,0.00,0.00,0.00,1.00,46.10,61.20,6.83,5.93,0.00,86.60,28.25,0.00,2.00,0.00,0.00
34.00,0.00,23.74,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,10.65,31.21,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,17.59,49.94,3.18,27.20,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,49.60,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.48,14.13,18.90,0.00,0.00,0.00,1.00,45.60,60.60,4.51,3.80,0.00,85.10,22.67,0.00,2.00,0.00,0.00
35.00,0.00,23.40,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,10.13,29.31,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,17.27,47.85,3.18,27.20,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,41.50,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.30,13.98,18.90,0.00,0.00,0.00,1.00,45.10,59.30,4.51,3.80,0.00,84.00,17.59,0.00,2.00,0.00,0.00
36.00,0.00,23.74,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,9.94,28.00,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,16.66,45.03,3.18,27.20,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,37.80,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,10.02,13.77,18.90,0.00,0.00,0.00,1.00,43.90,58.70,2.58,0.98,0.00,81.70,15.49,0.00,2.00,0.00,0.00
37.00,0.00,23.58,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,10.26,26.53,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,16.00,42.15,3.18,27.10,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,35.80,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,9.74,13.67,18.90,0.00,0.00,0.00,1.00,42.60,58.40,2.58,0.98,0.00,79.20,14.39,0.00,2.00,0.00,0.00
38.00,0.00,23.50,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,10.76,25.00,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,15.31,39.23,3.18,27.20,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,25.00,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,9.47,13.61,18.90,0.00,0.00,0.00,1.00,41.20,57.00,1.53,0.55,0.00,75.60,11.26,0.00,2.00,0.00,0.00
39.00,0.00,23.77,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,11.08,23.63,8.10,10.73,15.61,4.30,19.32,19.32,7.00,10.73,1.40,0.00,14.52,36.65,3.18,27.20,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,11.40,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,9.50,13.67,18.90,0.00,0.00,0.00,1.00,39.90,55.20,1.53,0.55,0.00,71.80,7.46,0.00,2.00,0.00,0.00
40.00,0.00,23.78,0.00,14.00,4.20,7.70,6.00,10.54,1.50,0.00,0.00,0.00,0.00,0.00,12.68,0.00,9.80,11.35,22.30,8.10,10.73,15.61,1.80,19.32,19.32,7.00,10.73,1.40,0.00,13.64,34.39,3.18,27.10,19.51,19.32,0.00,18.15,0.00,0.60,12.68,12.68,11.71,2.40,7.50,12.88,6.00,19.51,5.50,10.70,0.00,17.56,1.20,9.63,13.76,18.90,0.00,0.00,0.00,1.00,37.10,52.50,1.53,4.79,0.00,68.40,5.58,0.00,2.00,0.00,0.00
