"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MALACAS1 TG6  D2"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11718.290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11553.327,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.478,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11051.486,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11554.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10522.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11556.397,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10095.651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11553.327,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9820.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11551.848,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10419.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11553.327,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10046.825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11557.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10499.580,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11557.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10276.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11557.131,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10718.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11556.518,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6375.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7755.257,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3438.639,0.000,0.000,0.000,0.000,4303.928,0.000,0.000,518.697,0.000
