"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,112.47,136.69,47.08,231.00,28.97,6.88,87.77,0.00,6.39,9.98,86.39,10.52,19.79,228.68,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,47.62,66.54,81.64,30.70,30.59,30.58,56.37,87.36,33.80,110.32,203.40,20.46,20.42,0.00,0.00,3.87
2.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,112.47,136.69,47.08,231.00,28.97,6.88,87.77,0.00,6.39,9.98,85.33,10.52,19.79,228.68,180.00,67.57,67.16,67.94,38.37,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
3.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,112.47,136.69,47.08,231.00,28.97,6.88,87.77,0.00,6.39,9.98,84.77,10.52,19.79,228.68,180.00,67.57,67.16,67.94,38.37,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
4.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,87.91,9.44,5.07,164.07,112.47,136.69,47.08,231.00,28.97,6.88,87.77,0.00,6.39,9.98,82.19,10.52,19.79,228.68,180.00,67.57,67.16,67.94,38.37,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
5.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,112.47,136.69,47.08,230.00,28.97,6.88,87.77,0.00,6.39,9.98,82.37,10.52,19.79,228.68,180.00,67.57,67.16,67.94,50.03,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
6.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,112.47,136.69,47.08,230.00,28.97,6.88,87.77,0.00,6.39,9.98,81.66,10.52,19.79,228.68,180.00,67.57,67.16,67.94,50.03,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
7.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,136.34,9.44,5.07,164.07,112.47,136.69,47.08,231.00,28.97,6.88,87.77,16.00,6.39,9.98,79.15,10.52,19.79,228.68,180.00,67.57,67.16,67.94,50.03,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
8.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,112.47,136.69,47.08,231.00,28.97,6.88,87.77,16.00,6.39,9.98,81.14,10.52,19.79,228.68,180.00,67.57,67.16,67.94,50.03,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
9.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,95.44,136.69,47.08,232.00,28.97,0.00,87.77,26.00,6.39,9.98,79.39,10.52,19.79,218.79,182.57,67.57,67.16,67.94,55.11,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,3.87
10.00,78.57,29.98,67.20,629.90,147.46,0.00,9.05,110.48,19.21,4.79,41.90,0.00,59.98,9.44,5.07,164.07,34.94,136.69,47.08,230.00,28.97,0.00,87.77,26.00,6.39,9.98,84.02,10.52,19.79,209.10,180.00,67.57,67.16,67.94,67.39,189.69,203.05,189.76,5.67,74.99,75.00,53.16,66.54,81.64,30.70,30.59,30.58,85.00,87.36,110.37,110.32,202.56,20.46,20.42,0.00,0.00,3.87
