"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11364.460,0.000,1898.790,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6236.967,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,22088.374,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11414.836,0.000,1941.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6248.346,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,25014.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11414.836,0.000,2016.602,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6259.027,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11402.561,0.000,2134.643,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6267.483,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11438.757,0.000,2132.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6273.109,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11438.757,0.000,2103.278,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6276.496,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11414.836,0.000,2041.517,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6279.237,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11450.398,0.000,1940.799,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6282.606,0.000,0.000,0.000,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11426.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6708.726,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11438.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6713.904,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2260.774,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
