"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
14.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,127.41,7.44,4.08,164.07,112.47,132.84,45.00,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,59.64,10.52,19.79,228.68,228.42,47.14,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,25.00,25.00,203.40,19.44,20.27,16.33,21.95
15.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,45.00,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,59.85,10.52,19.79,228.68,228.42,47.14,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,50.00,0.00,203.40,19.44,20.27,16.33,21.95
16.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,45.00,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,90.04,10.52,19.79,228.68,228.42,47.14,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,50.00,0.00,203.40,19.44,20.27,16.33,21.95
17.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,45.00,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,78.35,10.52,19.79,228.68,228.42,47.14,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,100.00,0.00,203.40,19.44,20.27,16.33,21.95
18.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,45.00,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,31.57,10.52,19.79,228.68,228.42,47.14,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,85.02,84.98,203.40,19.44,20.27,16.33,21.95
19.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,84.13,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
20.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,64.87,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
21.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,0.00,87.77,16.00,6.39,9.98,89.32,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
22.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,88.28,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
23.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,89.23,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
24.00,78.57,0.00,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,89.68,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
25.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,84.45,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
26.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,27.04,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
27.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,28.39,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
28.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,85.60,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
29.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
30.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
31.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
32.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
33.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
34.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
35.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
36.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
37.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,26.45,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
38.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,68.47,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
39.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,81.18,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
40.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,80.07,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
41.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
42.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,73.25,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
43.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,71.77,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
44.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,94.29,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
45.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,56.00,6.39,9.98,67.03,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
46.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,26.00,6.39,9.98,64.27,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
47.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,75.34,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
48.00,78.57,29.98,67.20,627.79,204.43,0.00,0.00,110.48,19.21,4.79,41.90,0.00,142.44,7.44,4.08,164.07,112.47,132.84,47.08,242.00,34.29,5.06,6.88,87.77,16.00,6.39,9.98,0.00,10.52,13.67,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.16,21.95
