"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN","CTAGROOLMOS","CSSUNNY","CASAGRANDE","CSCOENERGY","CSEXPANSIONINTIPAMPA","CSSUNNYEXPANSION"
1.00,0.00,23.24,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,3.63,18.66,0.00,6.80,2.87,42.72,7.80,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,1.61,18.15,65.92,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,113.10,12.47,21.20,8.20,0.00,7.50,17.00,2.40,2.39,2.67,18.00,0.08,1.20,72.36,95.17,2.72,4.81,10.00,84.93,0.00,0.00,2.00,10.71,23.51,11.00,5.96,18.00,0.07,5.45,22.20
2.00,0.00,23.23,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.88,18.66,0.00,6.80,2.92,41.50,7.80,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.26,18.00,64.58,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,109.27,12.47,21.20,8.20,0.00,7.50,17.00,2.40,1.71,1.93,18.00,0.04,1.20,64.58,93.22,2.01,4.00,0.00,84.82,0.00,0.00,2.00,3.11,0.00,11.00,0.00,18.00,0.03,2.52,0.00
3.00,0.00,23.11,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,2.98,40.82,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.05,17.91,62.68,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,102.33,12.47,21.20,8.20,0.00,7.50,17.00,2.40,1.28,1.34,18.00,0.00,1.20,58.21,90.98,1.49,3.28,0.00,85.50,0.00,0.00,2.00,0.58,0.00,11.00,0.00,18.00,0.00,0.00,0.00
4.00,0.00,23.17,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,3.09,40.44,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.03,17.97,59.77,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,96.41,12.47,21.20,8.20,0.00,7.50,17.00,2.40,1.18,0.96,18.00,0.00,1.20,60.00,87.04,1.24,2.67,0.00,85.38,0.00,0.00,2.00,0.40,0.00,11.00,0.00,18.00,0.00,0.00,0.00
5.00,0.00,23.14,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,3.29,43.93,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.02,18.12,58.90,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,81.76,12.47,21.20,8.20,0.00,7.50,17.00,2.40,1.29,0.80,18.00,0.00,1.20,40.70,83.60,1.16,2.18,0.00,84.12,0.00,0.00,2.00,0.23,0.00,11.00,0.00,18.00,0.00,0.00,0.00
6.00,0.00,23.20,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,3.73,43.41,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.00,17.50,56.76,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,65.91,12.47,21.20,8.20,0.00,7.50,17.00,2.40,1.26,0.68,18.00,0.00,1.20,37.70,81.27,1.07,1.86,0.00,82.22,0.00,0.00,2.00,0.05,0.00,11.00,0.00,18.00,0.00,0.00,0.00
7.00,0.00,23.32,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,4.25,38.77,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.00,16.46,52.86,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,51.35,12.47,21.20,8.20,0.00,7.50,17.00,2.40,1.08,0.44,18.00,0.00,1.20,35.70,79.13,0.94,1.62,0.00,79.21,0.00,0.00,2.00,0.00,0.00,11.00,0.00,18.00,0.00,0.00,0.00
8.00,0.00,23.32,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,4.77,33.11,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.00,15.37,48.66,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,39.10,12.47,21.20,8.20,0.00,7.50,17.00,2.40,0.88,0.16,18.00,0.00,1.20,33.70,75.90,0.81,1.42,0.00,76.40,0.00,0.00,2.00,0.00,0.00,11.00,0.00,18.00,0.00,0.00,0.00
9.00,0.00,23.22,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,5.29,27.45,7.90,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.00,14.36,44.40,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,31.40,12.47,21.20,8.20,0.00,7.50,17.00,2.40,0.76,0.08,18.00,0.00,1.20,29.90,69.20,0.69,1.23,0.00,74.10,0.00,0.00,2.00,0.00,0.00,11.00,0.00,18.00,0.00,0.00,0.00
10.00,0.00,23.21,0.00,17.00,4.20,8.00,11.90,18.62,1.30,0.40,3.40,15.00,0.00,0.00,18.66,0.00,6.80,5.87,22.73,8.00,10.00,13.03,5.00,18.70,18.70,18.89,18.89,2.80,0.00,13.53,41.11,3.30,27.00,18.89,17.94,0.00,17.38,0.00,0.60,18.89,18.89,18.89,1.20,25.90,12.47,21.20,8.20,0.00,7.50,17.00,2.40,0.59,0.07,18.00,0.00,1.20,26.00,62.20,0.59,1.01,0.00,72.60,0.00,0.00,2.00,0.00,0.00,11.00,0.00,18.00,0.00,0.00,0.00
