"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
1.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,67.83,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
2.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,67.83,0.00,0.00,0.00,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
3.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,66.76,0.00,0.00,66.58,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
4.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,37.11,37.03,0.00,37.07,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
5.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,64.37,63.97,0.00,27.91,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
6.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,67.83,67.42,0.00,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
7.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,67.83,67.38,0.00,67.61,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
8.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,12.78,70.00,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,67.31,58.18,0.00,67.13,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
9.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,13.21,72.37,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,52.96,64.53,65.30,33.82,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
10.00,78.57,30.10,45.47,646.80,211.44,5.00,5.47,107.92,9.64,3.99,37.71,14.99,82.11,0.00,6.41,3.52,164.71,109.52,83.83,0.00,47.27,222.82,34.42,3.89,6.88,87.66,0.00,6.39,9.98,47.67,9.79,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,77.31,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
