"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","SANTA ROSA 1","SANTA ROSA 2","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN","CTAGROOLMOS","CSSUNNY","CASAGRANDE","CSCOENERGY","CSEXPANSIONINTIPAMPA"
11.00,9.56,22.97,6.45,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,8.39,15.07,17.01,0.00,9.00,13.07,69.26,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,11.28,24.63,77.17,3.51,27.00,18.89,17.66,33.30,17.38,20.09,0.60,18.89,18.89,18.89,2.40,123.50,12.47,18.89,8.20,10.70,8.32,17.00,1.20,12.74,13.53,18.90,0.00,0.00,0.54,1.00,126.80,124.60,12.80,12.49,29.20,106.30,138.40,0.10,2.00,30.11,71.10,11.00,48.05,22.00,0.00,11.67
12.00,7.10,22.89,4.33,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,5.79,14.27,17.01,0.00,9.00,13.87,69.26,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,10.33,25.09,78.57,3.51,27.00,18.89,17.66,22.00,17.38,18.50,0.60,18.89,18.89,18.89,2.40,125.00,12.47,18.89,8.20,10.70,8.32,17.00,1.20,12.94,13.64,18.90,0.00,0.00,0.39,1.00,127.00,124.30,12.80,12.65,20.60,106.70,138.20,0.10,2.00,24.19,48.03,11.00,35.61,22.00,0.00,9.43
13.00,4.69,22.93,2.90,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,2.84,12.87,17.01,0.00,9.00,13.39,69.77,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,8.73,25.45,80.16,3.51,27.00,18.89,17.66,11.50,17.38,15.58,0.60,18.89,18.89,18.89,2.40,126.80,12.47,18.89,8.20,10.70,8.32,17.00,1.20,12.63,13.18,18.90,0.00,0.00,0.34,1.00,127.20,123.90,12.90,12.35,11.70,107.10,138.90,0.10,2.00,14.79,31.29,11.00,23.45,22.00,0.00,7.19
14.00,2.75,22.88,1.58,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.24,9.67,17.01,0.00,9.00,12.49,70.00,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,5.65,25.72,81.94,3.51,27.00,18.89,17.66,4.10,17.38,5.29,0.60,18.89,18.89,18.89,2.40,127.40,12.47,18.89,8.20,10.70,8.32,17.00,1.20,12.15,12.53,18.90,0.00,0.00,0.23,1.00,127.10,123.40,13.00,11.88,3.90,107.30,139.90,0.10,2.00,8.02,18.05,11.00,14.40,22.00,0.00,6.93
15.00,1.24,23.04,0.75,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,4.27,17.01,0.00,9.00,11.43,65.00,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,2.17,25.80,83.20,3.51,27.00,18.89,17.66,1.30,17.38,3.65,0.60,18.89,18.89,18.89,2.40,126.80,12.47,18.89,8.20,10.70,8.32,17.00,1.20,11.50,11.93,18.90,0.00,0.00,0.08,1.00,126.80,122.80,13.10,11.40,1.20,107.50,140.40,0.00,2.00,3.07,9.15,11.00,8.16,22.00,0.00,6.67
16.00,0.47,22.98,0.30,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,1.15,17.01,0.00,9.00,10.31,64.56,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.42,25.71,83.94,3.51,27.00,18.89,17.66,0.10,17.38,1.42,0.60,18.89,18.89,18.89,2.40,127.40,12.47,18.89,8.20,10.70,8.32,17.00,1.20,10.79,11.36,18.90,0.00,0.00,0.04,1.00,126.70,122.80,13.00,10.90,0.10,107.40,136.00,0.00,2.00,1.00,3.03,11.00,3.00,22.00,0.00,3.49
17.00,0.06,23.09,0.03,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.12,17.01,0.00,9.00,9.19,61.72,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.02,25.63,84.36,3.51,27.00,18.89,17.66,0.00,17.38,0.05,0.60,18.89,18.89,18.89,2.40,126.80,12.47,18.89,8.20,10.70,8.32,17.00,1.20,9.77,10.50,18.90,0.00,0.00,0.00,1.00,126.60,123.10,12.90,10.21,0.00,107.40,131.30,0.00,2.00,0.08,0.30,11.00,0.29,22.00,0.00,0.32
18.00,0.00,22.86,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,8.08,59.01,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,25.58,84.43,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,125.60,12.47,18.89,8.20,10.70,8.32,17.00,1.20,8.65,9.54,18.90,0.00,0.00,0.00,1.00,126.10,122.50,12.50,9.37,0.00,107.20,125.70,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.16
19.00,0.00,22.92,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,8.14,57.48,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,25.52,84.33,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,123.90,12.47,18.89,8.20,10.70,8.32,17.00,1.20,7.53,8.03,18.90,0.00,0.00,0.00,1.00,125.50,121.60,12.10,8.56,0.00,107.00,119.80,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
20.00,0.00,23.00,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,8.54,55.83,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,25.45,84.06,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,122.40,12.47,18.89,8.20,10.70,8.32,17.00,1.20,6.41,6.34,18.90,0.00,0.00,0.00,1.00,124.30,120.20,11.50,7.92,0.00,106.30,117.50,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
21.00,0.00,22.81,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,8.04,53.89,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,25.32,83.40,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,120.90,12.47,18.89,8.20,10.70,8.32,17.00,1.20,5.73,5.39,18.90,0.00,0.00,0.00,1.00,122.90,118.60,10.80,7.36,0.00,105.40,116.40,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
22.00,0.00,22.92,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.24,51.89,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,25.15,82.34,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,117.70,12.47,18.89,8.20,10.70,8.32,17.00,1.20,5.20,4.68,18.90,0.00,0.00,0.00,1.00,120.40,116.70,10.20,6.82,0.00,105.10,113.80,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
23.00,0.00,22.91,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.18,48.45,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,24.84,80.96,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,114.00,12.47,18.89,8.20,10.70,8.32,17.00,1.20,4.56,3.77,18.90,0.00,0.00,0.00,1.00,117.40,114.70,9.50,6.22,0.00,105.00,110.60,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
24.00,0.00,23.00,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.37,44.53,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,24.41,79.23,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,105.30,12.47,18.89,8.20,10.70,8.32,17.00,1.20,3.89,2.79,18.90,0.00,0.00,0.00,1.00,110.00,110.60,8.50,5.61,0.00,104.00,101.40,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
25.00,0.00,22.92,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.42,40.74,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,24.07,77.62,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,95.10,12.47,18.89,8.20,10.70,8.32,17.00,1.20,3.44,2.29,18.90,0.00,0.00,0.00,1.00,101.00,105.80,7.40,4.96,0.00,102.70,90.10,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
26.00,0.00,22.94,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.43,36.99,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,23.80,76.12,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,85.80,12.47,18.89,8.20,10.70,8.32,17.00,1.20,3.05,1.96,18.90,0.00,0.00,0.00,1.00,92.50,100.80,6.50,4.29,0.00,99.60,81.90,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
27.00,0.00,22.92,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.63,35.16,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,23.44,74.36,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,76.90,12.47,18.89,8.20,10.70,8.32,17.00,1.20,2.83,1.70,18.90,0.00,0.00,0.00,1.00,84.30,95.60,5.60,3.81,0.00,96.00,74.60,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
28.00,0.00,22.80,0.00,14.00,4.20,6.10,9.80,18.62,3.60,0.40,3.40,16.00,0.00,0.00,17.01,0.00,9.00,7.91,33.98,8.00,10.67,14.93,5.00,18.70,18.70,18.89,18.89,1.40,0.00,22.99,72.36,3.51,27.00,18.89,17.66,0.00,17.38,0.00,0.60,18.89,18.89,18.89,2.40,70.30,12.47,18.89,8.20,10.70,8.32,17.00,1.20,2.68,1.46,18.90,0.00,0.00,0.00,1.00,80.30,93.00,5.10,3.39,0.00,93.70,66.60,0.00,2.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00
