"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
1.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,57.22,0.00,57.51,0.00,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
2.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,59.61,0.00,59.94,0.00,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.50,0.00
3.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,66.48,0.00,66.85,0.00,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
4.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,0.00,20.51,0.00,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
5.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,8.17,44.76,4.76,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,30.93,67.42,30.93,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
6.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,90.69,8.91,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
7.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,83.76,8.91,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
8.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,123.02,8.91,5.13,2.82,164.71,112.91,0.00,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
9.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,113.49,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
10.00,62.56,20.00,67.46,646.80,211.44,0.00,6.06,110.91,19.29,3.99,41.02,10.00,121.08,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
11.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,135.20,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
12.00,62.56,20.00,67.46,646.80,211.44,8.20,6.06,110.91,19.29,3.99,41.02,10.00,132.97,8.91,5.13,2.82,164.71,112.91,88.82,11.48,47.27,235.98,34.42,3.89,6.88,87.66,0.00,6.39,9.98,0.00,0.00,8.40,229.57,229.31,20.51,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.27,66.88,66.80,79.54,30.82,30.70,30.70,87.54,84.00,110.80,110.76,0.00
