"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CH SAN GABAN III"
1.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,15.38,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,50.15,42.37,110.80,110.76,100.00
2.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,54.23,44.93,110.80,110.76,100.00
3.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,76.38,30.82,30.70,30.70,64.79,52.42,110.80,110.50,100.00
4.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,75.28,75.00,66.88,66.80,76.38,30.82,30.70,30.70,66.34,53.75,110.80,110.50,100.00
5.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,64.39,52.09,110.80,110.76,100.00
6.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,76.38,30.82,30.70,30.70,61.41,49.78,110.80,110.76,100.00
7.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.89,76.27,66.88,66.80,76.38,30.82,30.70,30.70,58.51,47.73,110.80,110.76,100.00
8.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,57.04,46.74,110.80,110.76,100.00
9.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,55.74,45.89,110.80,110.76,100.00
10.00,78.57,30.10,0.00,646.80,211.44,7.70,8.08,110.91,9.64,3.99,41.50,0.00,45.00,0.00,5.13,2.82,164.71,112.91,88.82,20.04,47.27,229.16,33.32,3.89,6.88,87.66,0.00,6.39,9.98,47.67,5.49,19.87,229.57,0.00,67.83,67.42,68.21,67.65,185.07,198.10,185.13,5.67,74.90,76.28,66.88,66.80,76.38,30.82,30.70,30.70,47.06,40.46,110.80,110.76,100.00
