"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,650.00,147.46,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,35.20,226.00,29.10,6.88,87.77,0.00,6.39,9.98,52.44,10.52,19.79,180.00,180.00,67.57,67.16,61.22,20.60,189.69,203.05,189.76,5.67,74.99,55.39,66.62,66.54,28.85,30.70,30.59,30.58,85.00,62.34,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
2.00,78.57,29.98,67.20,650.00,147.46,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,31.49,226.00,29.10,6.88,87.77,0.00,6.39,9.98,50.34,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.18,189.69,203.05,189.76,5.67,74.99,55.39,66.62,66.54,28.85,30.70,30.59,30.58,61.70,85.00,80.78,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,29.98,67.20,650.00,147.46,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,45.00,226.00,29.10,6.88,87.77,0.00,6.39,9.98,48.44,10.52,19.79,200.33,180.23,67.57,67.16,67.94,42.50,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,28.85,30.70,30.59,30.58,76.26,85.00,20.60,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,29.98,67.20,650.00,147.46,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,35.57,226.00,29.10,6.88,87.77,0.00,6.39,9.98,50.68,10.52,19.79,200.56,180.00,67.57,67.16,67.94,47.18,189.69,203.05,189.76,5.67,74.99,61.22,66.62,66.54,28.85,30.70,30.59,30.58,55.29,85.00,56.71,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,29.98,67.20,650.00,211.66,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,45.00,226.00,29.10,6.88,87.77,0.00,6.39,9.98,43.89,10.52,19.79,200.38,180.19,67.57,67.16,67.94,41.99,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,28.85,30.70,30.59,30.58,76.77,85.00,20.60,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,29.98,67.20,650.00,211.66,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,45.00,226.00,29.10,6.88,87.77,0.00,6.39,9.98,47.30,10.52,19.79,180.00,180.00,67.57,67.16,67.94,56.72,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,28.85,30.70,30.59,30.58,85.00,85.00,20.60,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,29.98,67.20,650.00,211.66,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,31.49,226.00,29.10,6.88,87.77,0.00,6.39,9.98,46.46,10.52,19.79,180.00,180.00,67.57,67.16,67.94,47.18,189.69,203.05,189.76,5.67,74.99,55.39,66.62,66.54,28.85,30.70,30.59,30.58,85.00,60.67,81.81,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,29.98,67.20,650.00,211.66,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,35.57,226.00,29.10,6.88,87.77,0.00,6.39,9.98,45.74,10.52,19.79,200.56,180.00,67.57,67.16,67.94,47.18,189.69,203.05,189.76,5.67,74.99,61.22,66.62,66.54,28.85,30.70,30.59,30.58,55.29,85.00,56.71,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,29.98,67.20,650.00,211.66,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,35.57,226.00,29.10,6.88,87.77,0.00,6.39,9.98,48.40,10.52,19.79,200.56,180.00,67.57,67.16,67.94,47.18,189.69,203.05,189.76,5.67,74.99,61.22,66.62,66.54,28.85,30.70,30.59,30.58,55.29,85.00,56.71,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,29.98,67.20,650.00,211.66,0.00,9.12,110.48,19.21,4.79,0.00,0.00,55.96,9.66,5.19,164.07,112.47,136.69,35.57,226.00,29.10,6.88,87.77,0.00,6.39,9.98,45.63,10.52,19.79,228.68,180.00,67.57,67.16,67.94,47.18,189.69,203.05,189.76,5.67,74.99,61.22,66.62,66.54,28.85,30.70,30.59,30.58,57.54,85.00,28.60,110.32,203.40,20.46,20.42,0.00,0.00,5.06
