"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11473.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6879.663,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6892.439,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6904.310,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6915.955,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6927.070,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10969.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6934.939,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11450.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6934.895,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11461.828,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6922.132,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11473.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6894.174,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2895.899,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,26450.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11438.752,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6852.272,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,2821.110,0.000,0.000,0.000,0.000,8044.689,0.000,26386.255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11996.406,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11414.839,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6802.064,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,1317.777,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,33405.387,33299.206,33059.381,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11377.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6764.366,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,1317.777,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,33405.387,33299.206,33059.381,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11324.454,0.000,2148.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6742.886,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,1317.777,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,33405.387,33299.206,33059.381,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11238.735,0.000,2148.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6716.901,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,1317.777,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,33405.387,33299.206,33059.381,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11095.867,0.000,2148.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6704.789,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,1317.777,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,33405.387,33299.206,33059.381,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11934.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11310.700,0.000,2148.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6692.009,0.000,0.000,0.000,394.371,0.000,0.000,2177.637,2422.191,0.000,0.000,1317.777,0.000,0.000,0.000,0.000,8044.689,0.000,0.000,0.000,0.000,0.000,0.000,33405.387,33299.206,33059.381,0.000,0.000,0.000,0.000,1678.701,0.000,0.000,1468.745,0.000,0.000,0.000,1515.502,3110.694,0.000,4385.865,0.000,4506.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,604.483
