"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,119.18,10.40,8.30,164.07,112.47,136.69,37.32,242.00,30.64,6.88,87.77,110.00,6.39,9.98,76.37,10.52,19.79,180.00,191.56,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,65.76,87.36,110.37,110.32,203.40,20.46,20.42,16.33,21.95,5.06
2.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,96.93,10.40,8.30,164.07,112.47,136.69,37.32,242.00,30.64,6.88,87.77,110.00,6.39,9.98,72.50,10.52,9.90,194.47,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.02,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,97.09,10.40,8.30,164.07,112.47,136.69,37.32,242.00,30.64,6.88,87.77,110.00,6.39,9.98,73.37,10.52,9.90,180.00,194.47,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,67.06,48.20,66.54,81.64,30.70,30.59,30.58,62.85,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,93.31,10.40,8.30,164.07,112.47,136.69,37.32,242.00,30.64,6.88,87.77,110.00,6.39,9.98,73.47,10.52,9.90,180.00,194.47,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.02,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,140.01,10.40,8.30,164.07,112.47,136.69,37.32,242.00,30.64,6.88,87.77,110.00,6.39,9.98,76.37,10.52,9.90,180.00,194.47,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.02,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,75.54,10.40,8.30,164.07,112.47,136.69,37.32,242.00,30.64,6.88,87.77,40.00,6.39,9.98,78.24,10.52,9.90,180.00,194.47,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,48.20,66.54,81.64,30.70,30.59,30.58,57.02,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,142.44,10.40,8.30,164.07,112.47,136.69,47.08,242.00,30.64,6.88,87.77,0.00,6.39,9.98,79.89,10.52,9.90,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,142.44,10.40,8.30,164.07,112.47,136.69,47.08,242.00,30.64,6.88,87.77,0.00,6.39,9.98,84.59,10.52,9.90,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,142.44,10.40,8.30,164.07,112.47,136.69,47.08,242.00,30.64,6.88,87.77,0.00,6.39,9.98,89.62,10.52,9.90,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,29.98,67.20,650.00,211.66,6.36,9.14,110.48,19.21,4.79,41.90,0.00,142.44,10.40,8.30,164.07,112.47,136.69,47.08,242.00,30.64,6.88,87.77,0.00,6.39,9.98,89.34,10.52,9.90,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,85.00,87.36,80.23,110.32,203.40,20.46,20.42,0.00,0.00,5.06
