"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.00,7.93,4.35,164.07,112.47,132.84,47.08,242.00,33.64,0.14,87.77,16.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,35.67,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,0.00,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
2.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.00,7.93,4.35,164.07,112.47,132.84,47.08,242.00,33.64,0.14,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,35.67,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,0.00,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,140.67,7.93,4.35,164.07,112.47,132.84,47.08,242.00,33.64,0.14,87.77,26.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,45.39,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,55.39,66.54,81.64,30.70,0.00,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.44,7.93,4.35,164.07,112.47,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,35.67,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,0.00,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.44,7.93,4.35,164.07,112.47,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,35.67,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,0.00,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.44,7.93,4.35,164.07,112.47,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,35.67,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,0.00,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,87.97,19.21,4.11,41.90,0.00,139.79,7.93,4.35,164.07,66.58,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,144.18,144.18,55.11,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,63.17,55.39,66.54,72.29,0.00,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.44,7.93,4.35,164.07,73.15,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,144.18,144.18,55.11,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,63.17,55.39,66.54,81.64,0.00,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,110.48,19.21,4.11,41.90,0.00,142.44,7.93,4.35,164.07,83.81,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,149.47,149.46,55.11,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,63.17,55.39,66.54,81.64,0.00,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,0.00,67.20,629.77,205.08,0.00,0.00,106.21,19.21,4.11,41.90,0.00,142.44,7.93,4.35,164.07,72.05,132.84,47.08,242.00,33.64,0.14,87.77,36.00,6.39,9.98,95.55,10.52,19.79,144.18,144.18,55.11,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,63.17,55.39,66.54,81.64,0.00,30.59,30.58,85.00,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
