"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,57.30,7.75,4.16,164.07,112.47,136.69,37.90,230.00,27.70,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,59.83,87.36,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
2.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,94.58,7.75,4.16,164.07,112.47,136.69,47.08,230.00,27.70,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,67.16,67.94,29.15,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,60.70,102.14,110.32,203.40,20.46,20.42,0.00,0.00,5.06
3.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,93.21,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,48.68,20.64,20.64,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
4.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,27.89,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,48.68,20.64,20.64,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
5.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,83.10,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,48.68,20.64,20.64,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
6.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,30.60,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,180.00,180.00,67.57,48.68,20.64,20.64,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,110.37,110.32,203.40,20.46,20.42,0.00,0.00,5.06
7.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,15.45,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,65.85,10.52,19.79,180.00,180.00,67.57,67.16,67.94,20.60,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,45.06,110.32,203.40,20.46,20.42,0.00,0.00,5.06
8.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,15.45,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,64.06,10.52,19.79,180.00,180.00,67.57,67.16,67.94,20.60,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,45.06,110.32,203.40,20.46,20.42,0.00,0.00,5.06
9.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,139.56,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,59.54,10.52,19.79,180.00,180.00,67.57,67.16,67.94,20.60,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,45.06,110.32,203.40,20.46,20.42,0.00,0.00,5.06
10.00,78.57,29.98,67.20,659.59,147.46,0.00,7.99,110.48,19.21,4.79,41.90,0.00,15.45,7.75,4.16,164.07,112.47,136.69,45.00,230.00,27.70,6.88,87.77,0.00,6.39,9.98,63.58,10.52,19.79,180.00,180.00,67.57,67.16,67.94,20.60,189.69,203.05,189.76,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,85.00,85.00,45.06,110.32,203.40,20.46,20.42,0.00,0.00,5.06
