"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10712.695,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,14177.763,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,463.637,486.602,387.645
2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10723.042,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,16447.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,463.637,486.602,387.645
3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10718.441,1432.256,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,21925.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,463.637,982.114,387.645
4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10759.838,1944.513,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,21925.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,1016.273,982.114,387.645
5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10792.042,2145.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,21925.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,1016.273,982.114,387.645
6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10792.042,1876.288,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,21925.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,515.184,982.114,387.645
7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10792.042,1933.996,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,21925.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,975.964,982.114,387.645
8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10818.492,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,301.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,18538.534,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,1549.780,0.000,0.000,0.000,1374.621,3007.220,4036.469,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,463.637,486.602,387.645
9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10839.186,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3380.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1661.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.575,3452.312,0.000,4246.933,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,0.000,0.000,387.645
10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8860.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10875.982,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5808.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1116.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.575,0.000,0.000,3134.310,0.000,0.000,0.000,0.000,3722.903,0.000,0.000,0.000,622.263,0.000,0.000,387.645
11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8860.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10855.288,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5808.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1116.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.575,0.000,0.000,3134.310,0.000,0.000,0.000,0.000,3613.089,0.000,0.000,0.000,622.263,0.000,0.000,387.645
12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9505.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10855.288,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1212.051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.575,0.000,0.000,3134.310,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,0.000,0.000,387.645
13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9949.525,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11097.590,1042.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3187.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7590.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,696.434,1453.220,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.575,0.000,0.000,3134.310,0.000,0.000,0.000,0.000,4011.899,0.000,0.000,0.000,622.263,0.000,0.000,387.645
