"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2"
1.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,26.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
2.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,17.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
3.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,17.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,72.14,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
4.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,9.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,93.73,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
5.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,0.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
6.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,26.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
7.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,0.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,67.41,10.52,19.79,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
8.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,26.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,45.00,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,80.35,10.52,19.79,228.68,228.42,67.57,0.00,67.94,20.60,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
9.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,41.00,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,42.42,10.52,14.01,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
10.00,78.57,29.98,67.20,627.79,204.43,4.11,4.32,110.48,19.21,4.79,41.90,0.00,142.44,7.46,4.10,164.07,112.47,132.84,47.08,242.00,33.23,5.06,6.88,87.77,16.00,6.39,9.98,10.36,10.52,6.58,228.68,228.42,67.57,0.00,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,45.00,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,19.44,20.27,22.80,22.58
