"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,4.34,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,75.00,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
2.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,0.00,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
3.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.69,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
4.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
5.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,101.61,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
6.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,134.71,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
7.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,134.24,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
8.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,78.38,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
9.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
10.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
11.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
12.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
13.00,78.57,29.98,67.20,0.00,0.00,0.00,0.00,110.48,19.21,4.79,41.90,0.00,41.18,5.75,0.00,164.07,112.47,88.60,47.08,150.00,31.29,6.88,87.77,0.00,6.39,9.98,95.55,10.52,19.79,228.68,228.42,67.57,67.16,67.94,67.39,184.35,197.33,184.41,5.67,74.99,76.38,66.62,66.54,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,203.40,20.46,20.42,22.16,21.95,3.87
