"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","CHARCANI VI","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","CAHUA","MALPASO","CANON DEL PATO","GALLITO CIEGO","ARCATA","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2"
25.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
26.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
27.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
28.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
29.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
30.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
31.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
32.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
33.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
34.00,78.57,30.10,44.19,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,79.03,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,43.16,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
35.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
36.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
37.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
38.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,56.11,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
39.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.76
40.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
41.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
42.00,78.57,30.10,67.46,646.80,211.44,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
43.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
44.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
45.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
46.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
47.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
48.00,78.57,30.10,67.46,646.80,147.37,0.00,0.00,110.91,19.29,1.59,41.50,5.00,143.00,8.91,7.69,4.22,164.71,112.91,88.82,0.00,47.27,245.87,33.87,3.89,6.88,87.66,0.00,6.39,9.98,95.92,10.17,19.87,229.57,229.31,67.83,67.42,68.21,67.65,0.00,198.10,185.13,5.67,75.75,72.88,66.88,66.80,81.95,30.82,30.70,30.70,87.54,84.00,110.80,110.50
