"ETAPA \ GENERADOR","CALLAHUANCA","HUAMPANI","MOYOPAMPA","MANTARO","RESTITUCION","OROYA","PACHACHACA","YAUPI","HUANCHOR","PARIAC","YANANGO","CHARCANI IV","CHARCANI V","ARICOTA I","ARICOTA II","MACHUPICCHU","SAN GABAN II","YUNCAN","MALPASO","CANON DEL PATO","GALLITO CIEGO","CHARCANI 123","SANTA TERESA","QUITARACSA","PCH CHAGLLA","CH CARHUAQUERO IV","HUANZA","MCH CERRO DEL AGUILA","CARHUAC","CHAGLLA G1","CHAGLLA G2","HUINCO G1","HUINCO G2","HUINCO G3","HUINCO G4","CERRO DEL AGUILA G1","CERRO DEL AGUILA G2","CERRO DEL AGUILA G3","CH CANA BRAVA","CHIMAY G1","CHIMAY G2","MATUCANA G1","MATUCANA G2","LA VIRGEN","CARHUAQUERO G1","CARHUAQUERO G2","CARHUAQUERO G3","CHEVES G1","CHEVES G2","PLATANAL G1","PLATANAL G2","CHSANGABANIII","CH ANASHIRONI","CH RENOVANDES","CAHUAG1","CAHUAG2","CHARCATA"
1.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,45.04,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,71.51,5.47,19.79,0.00,228.42,67.57,67.16,67.94,23.32,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
2.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,93.36,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,95.55,5.47,19.79,0.00,228.42,67.57,67.16,67.94,23.32,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
3.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,84.70,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,84.00,5.47,19.79,0.00,228.42,67.57,67.16,67.94,23.32,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
4.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,74.36,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,67.57,67.16,67.94,23.32,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
5.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,74.36,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,67.57,67.16,67.94,35.67,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,85.00,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
6.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,72.62,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,57.60,62.41,33.20,47.80,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,85.00,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
7.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,71.43,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,43.71,66.44,67.22,22.00,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
8.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,73.02,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,38.88,66.43,67.21,21.98,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
9.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,74.12,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,38.65,66.43,67.21,21.98,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
10.00,78.57,29.98,67.20,650.00,211.66,6.53,6.85,110.48,19.21,2.98,41.90,0.00,72.63,6.59,3.54,80.39,112.47,132.84,47.08,229.00,13.60,6.88,43.89,0.00,6.39,9.98,70.42,5.47,19.79,0.00,228.42,42.15,66.43,67.21,21.99,184.35,197.33,184.41,5.67,74.99,75.00,66.62,62.40,81.64,30.70,30.59,30.58,87.20,87.36,110.37,110.32,155.00,20.46,20.42,22.16,21.95,5.06
