"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN","CTAGROOLMOS","CSSUNNY","CASAGRANDE","CSCOENERGY","CSEXPANSIONINTIPAMPA","CSSUNNYEXPANSION"
11.00,0.00,23.89,0.00,14.00,4.20,7.10,12.24,19.14,3.60,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,8.56,7.48,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,27.26,73.73,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,88.73,12.83,20.41,8.00,7.00,6.58,13.61,2.40,1.26,0.85,18.50,0.00,1.00,73.72,96.27,3.00,4.68,0.00,109.46,70.50,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,2.12
12.00,0.00,23.91,0.00,14.00,4.20,7.10,12.24,19.14,3.60,0.40,3.50,15.00,0.03,0.01,17.49,0.00,5.20,8.55,6.03,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.02,27.66,75.42,3.40,27.00,19.44,18.46,0.26,17.88,0.05,0.60,19.44,19.44,19.44,1.20,93.30,12.83,20.41,8.00,7.00,6.58,13.61,2.40,1.50,1.04,18.50,0.00,1.00,77.32,97.89,3.08,4.95,0.20,110.02,78.05,0.00,2.00,0.01,0.16,11.00,0.12,20.00,0.00,2.11,16.70
13.00,0.01,23.95,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.54,0.43,17.49,0.00,5.20,8.47,4.86,7.90,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.96,27.86,76.87,3.40,27.00,19.44,18.46,6.37,17.88,1.58,0.60,19.44,19.44,19.44,1.20,97.23,12.83,20.41,8.00,7.00,6.58,13.61,2.40,1.74,1.24,18.50,0.02,1.00,80.86,99.45,3.23,5.35,5.17,110.50,84.66,0.00,2.00,0.85,6.24,11.00,3.65,20.00,0.01,4.23,36.26
14.00,0.33,23.93,0.09,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,1.63,1.76,17.49,0.00,5.20,8.26,4.20,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,4.37,27.75,77.60,3.40,27.00,19.44,18.46,24.10,17.88,6.22,0.60,19.44,19.44,19.44,1.20,99.24,12.83,20.41,8.00,7.00,6.58,13.61,2.40,2.05,1.42,18.50,0.05,1.00,84.36,100.97,3.55,6.02,18.19,110.81,88.58,0.00,2.00,6.67,31.68,11.00,17.27,20.00,0.03,15.17,76.97
15.00,1.13,23.80,0.78,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,5.40,3.33,17.49,0.00,5.20,8.16,3.33,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,7.23,27.33,77.94,3.40,27.00,19.44,18.46,45.91,17.88,12.56,0.60,19.44,19.44,19.44,1.20,99.39,12.83,20.41,8.00,7.00,6.58,13.61,2.40,2.46,1.56,18.50,0.06,1.00,88.64,102.69,3.84,6.64,35.39,111.21,86.60,0.00,2.00,17.90,78.78,11.00,48.64,20.00,0.08,26.11,85.65
16.00,2.97,23.85,2.73,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,9.29,5.21,17.49,0.00,5.20,7.96,2.71,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,9.39,27.05,78.74,3.40,27.00,19.44,18.46,67.45,17.88,18.92,0.60,19.44,19.44,19.44,1.20,97.60,12.83,20.41,8.00,7.00,6.58,13.61,2.40,2.81,1.84,18.50,0.09,1.00,89.43,102.94,3.96,6.97,49.60,112.45,81.30,0.00,2.00,29.82,111.41,11.00,97.59,20.00,0.14,33.13,90.87
17.00,6.46,23.94,5.68,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,13.02,7.77,17.49,0.00,5.20,7.37,2.59,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,11.05,27.09,79.81,3.40,27.00,19.44,18.46,89.43,17.88,22.97,0.60,19.44,19.44,19.44,1.20,97.51,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.40,1.00,88.28,102.34,4.14,7.41,67.40,113.51,84.44,0.10,2.00,40.52,143.77,11.00,138.22,20.00,0.19,40.14,95.35
18.00,9.71,23.89,8.03,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,15.04,10.50,17.49,0.00,5.20,6.55,2.72,8.10,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,11.92,27.28,80.96,3.40,27.00,19.44,18.46,106.97,17.88,26.59,0.60,19.44,19.44,19.44,1.20,99.03,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.55,1.00,86.79,101.52,4.41,7.98,81.08,114.21,95.18,0.20,2.00,47.72,167.17,11.00,155.24,20.00,0.25,41.69,97.15
19.00,11.94,23.91,10.07,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,15.72,12.41,17.49,0.00,5.20,5.70,3.77,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.49,27.52,82.01,3.40,27.00,19.44,18.46,118.59,17.88,28.85,0.60,19.44,19.44,19.44,1.20,102.34,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.68,1.00,86.75,101.19,4.86,8.64,90.49,114.70,109.03,0.20,2.00,54.20,186.53,11.00,165.79,20.00,0.31,43.24,0.00
20.00,13.68,23.85,12.40,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,16.31,13.75,17.49,0.00,5.20,5.15,7.81,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.86,27.67,82.56,3.40,27.00,19.44,18.46,124.66,17.88,30.22,0.60,19.44,19.44,19.44,1.20,108.06,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.76,1.00,87.86,102.80,3.72,9.60,94.80,115.10,119.34,0.30,2.00,59.36,202.38,11.00,174.20,20.00,0.34,44.82,0.00
21.00,15.08,23.92,14.81,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,16.93,14.61,17.49,0.00,5.20,5.14,12.73,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,13.10,27.74,83.06,3.40,27.00,19.44,18.46,127.52,17.88,31.05,0.60,19.44,19.44,19.44,1.20,112.70,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.83,1.00,77.20,104.74,3.38,10.57,96.60,115.08,127.06,0.30,2.00,63.95,214.40,11.00,181.87,20.00,0.35,46.39,0.00
22.00,16.29,23.97,16.42,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,17.47,15.25,17.49,0.00,5.20,5.96,17.75,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,13.16,27.61,83.43,3.40,27.00,19.44,18.46,128.33,17.88,31.68,0.60,19.44,19.44,19.44,1.20,115.36,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.85,1.00,65.80,107.32,3.58,11.52,96.70,114.35,132.10,0.30,2.00,67.62,224.66,11.00,188.66,20.00,0.35,46.75,0.00
23.00,17.10,23.84,16.91,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,17.71,15.84,17.49,0.00,5.20,7.47,18.35,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.85,27.37,83.84,3.40,27.00,19.44,18.46,124.61,17.88,31.89,0.60,19.44,19.44,19.44,1.20,115.78,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.84,1.00,48.08,110.44,3.94,12.76,92.66,114.02,137.18,0.40,2.00,70.60,234.15,11.00,190.64,20.00,0.35,47.10,0.00
24.00,17.45,23.72,17.07,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,17.68,16.13,17.49,0.00,5.20,8.76,19.32,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.65,27.36,84.43,3.40,27.00,19.44,18.46,121.28,17.88,31.29,0.60,19.44,19.44,19.44,1.20,117.70,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.86,1.00,49.55,113.10,4.21,13.54,89.23,114.43,141.04,0.40,2.00,73.45,241.24,11.00,194.33,20.00,0.36,46.80,0.00
25.00,17.47,23.77,17.02,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,17.45,16.11,17.49,0.00,5.20,10.27,22.00,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.61,27.55,85.21,3.40,27.00,19.44,18.46,119.22,17.88,30.11,0.60,19.44,19.44,19.44,1.20,117.93,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.85,1.00,44.77,114.88,4.28,13.84,87.09,115.35,141.59,0.40,2.00,75.92,245.50,11.00,196.57,20.00,0.36,46.49,0.00
26.00,17.23,23.99,16.54,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,17.24,15.94,17.49,0.00,5.20,12.11,24.73,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.45,27.83,86.11,3.40,27.00,19.44,18.46,116.64,17.88,28.33,0.60,19.44,19.44,19.44,1.20,114.83,12.83,20.41,8.00,7.00,6.58,13.61,2.40,0.00,0.00,18.50,0.84,1.00,46.36,116.10,4.36,13.96,84.81,116.68,139.76,0.40,2.00,77.43,247.42,11.00,197.37,20.00,0.37,45.92,0.00
27.00,16.46,23.70,15.61,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,17.19,15.58,17.49,0.00,5.20,13.60,29.40,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,12.04,28.13,87.01,3.40,27.00,19.44,18.46,113.00,17.88,25.32,0.60,19.44,19.44,19.44,1.20,111.43,12.83,20.41,8.00,7.00,6.58,13.61,2.40,7.96,5.50,18.50,0.85,1.00,45.33,116.93,4.40,13.98,82.30,117.97,139.16,0.30,2.00,77.84,246.85,11.00,196.51,20.00,0.37,45.34,0.00
28.00,15.28,23.81,14.48,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,17.01,15.27,17.49,0.00,5.20,13.86,36.90,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,11.66,28.32,87.79,3.40,27.00,19.44,18.46,108.80,17.88,21.91,0.60,19.44,19.44,19.44,1.20,116.78,12.83,20.41,8.00,7.00,6.58,13.61,2.40,8.77,5.68,18.50,0.71,1.00,48.87,117.41,4.43,13.94,79.52,118.65,145.49,0.20,2.00,77.86,245.64,11.00,193.89,20.00,0.36,42.52,0.00
29.00,13.55,23.90,12.80,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,16.43,14.99,17.49,0.00,5.20,14.07,44.34,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,11.55,28.48,88.38,3.40,27.00,19.44,18.46,103.96,17.88,18.71,0.60,19.44,19.44,19.44,1.20,120.64,12.83,20.41,8.00,7.00,6.58,13.61,2.40,9.04,5.82,18.50,0.69,1.00,52.08,117.94,4.44,13.91,75.91,119.14,150.21,0.20,2.00,77.52,241.69,11.00,188.04,20.00,0.35,39.70,0.00
30.00,11.34,23.93,10.72,14.00,2.90,7.10,12.24,19.14,3.70,0.40,3.50,15.00,14.84,14.34,17.49,0.00,5.20,14.21,47.21,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,11.11,28.58,88.62,3.40,27.00,19.44,18.46,95.20,17.88,15.18,0.60,19.44,19.44,19.44,1.20,122.35,12.83,20.41,8.00,7.00,6.58,13.61,2.40,8.84,5.68,18.50,0.65,1.00,48.40,118.66,4.35,13.87,70.60,119.53,155.82,0.10,2.00,76.39,232.81,11.00,179.39,20.00,0.33,30.12,0.00
31.00,8.12,23.65,8.07,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,11.77,13.17,17.49,0.00,5.20,13.92,46.06,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,10.04,28.74,88.73,3.40,27.00,19.44,18.46,83.96,17.88,12.56,0.60,19.44,19.44,19.44,1.20,122.72,12.83,20.41,8.00,7.00,6.58,13.61,2.40,8.01,5.07,18.50,0.54,1.00,60.17,119.67,4.29,13.74,63.17,119.77,160.06,0.10,2.00,73.18,219.03,11.00,160.16,20.00,0.29,20.55,0.00
32.00,4.41,23.87,4.96,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,7.54,11.55,17.49,0.00,5.20,13.44,46.32,8.10,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,8.60,28.70,88.62,3.40,27.00,19.44,18.46,66.53,17.88,9.88,0.60,19.44,19.44,19.44,1.20,124.24,12.83,20.41,8.00,7.00,6.58,13.61,2.40,7.43,4.40,18.50,0.39,1.00,76.39,120.36,4.29,13.69,52.08,118.91,162.25,0.10,2.00,63.66,192.11,11.00,127.64,20.00,0.24,16.45,0.00
33.00,1.54,23.83,2.25,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,2.66,8.69,17.49,0.00,5.20,13.00,48.91,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,6.19,28.63,88.52,3.40,27.00,19.44,18.46,40.21,17.88,6.58,0.60,19.44,19.44,19.44,1.20,125.06,12.83,20.41,8.00,7.00,6.58,13.61,2.40,7.16,4.09,18.50,0.34,1.00,95.09,120.11,4.38,13.59,33.50,118.67,161.69,0.10,2.00,39.05,141.98,11.00,95.43,20.00,0.18,12.36,0.00
34.00,0.27,23.84,0.43,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.04,4.80,17.49,0.00,5.20,12.51,51.97,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,2.81,28.63,88.45,3.40,27.00,19.44,18.46,16.20,17.88,3.00,0.60,19.44,19.44,19.44,1.20,124.71,12.83,20.41,8.00,7.00,6.58,13.61,2.40,6.91,3.97,18.50,0.24,1.00,115.45,119.29,4.93,13.39,16.31,119.26,159.01,0.10,2.00,16.14,64.18,11.00,46.20,20.00,0.12,7.89,24.00
35.00,0.00,23.86,0.01,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,1.81,17.49,0.00,5.20,11.94,54.63,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.65,28.67,88.35,3.40,27.00,19.44,18.46,3.19,17.88,0.66,0.60,19.44,19.44,19.44,1.20,123.69,12.83,20.41,8.00,7.00,6.58,13.61,2.40,6.51,3.85,18.50,0.08,1.00,122.63,118.17,8.06,13.08,3.57,120.08,154.82,0.00,2.00,3.75,14.65,11.00,9.19,20.00,0.06,3.43,1.49
36.00,0.00,23.79,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.30,17.49,0.00,5.20,11.24,54.89,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.02,28.73,88.07,3.40,27.00,19.44,18.46,0.33,17.88,0.04,0.60,19.44,19.44,19.44,1.20,122.77,12.83,20.41,8.00,7.00,6.58,13.61,2.40,5.69,3.43,18.50,0.04,1.00,119.75,116.94,7.74,12.54,0.40,120.37,149.44,0.00,2.00,0.29,0.90,11.00,0.36,20.00,0.03,1.71,0.00
37.00,0.00,23.83,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,10.41,54.87,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,28.78,87.86,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,121.46,12.83,20.41,8.00,7.00,6.58,13.61,2.40,4.84,2.99,18.50,0.00,1.00,117.61,116.05,7.35,11.94,0.00,120.43,138.35,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,0.00
38.00,0.00,23.73,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,9.04,54.22,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,28.77,87.85,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,119.55,12.83,20.41,8.00,7.00,6.58,13.61,2.40,3.84,2.41,18.50,0.00,1.00,117.08,115.72,6.82,11.21,0.00,119.99,119.76,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,0.00
39.00,0.00,23.97,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,7.82,56.33,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,28.83,87.88,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,118.32,12.83,20.41,8.00,7.00,6.58,13.61,2.40,2.99,1.90,18.50,0.00,1.00,114.65,114.61,5.93,10.03,0.00,118.84,113.86,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,0.00
40.00,0.00,23.94,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,7.24,55.18,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,28.86,87.96,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,112.97,12.83,20.41,8.00,7.00,6.58,13.61,2.40,2.41,1.11,18.50,0.00,1.00,111.39,113.44,5.23,9.12,0.00,116.50,111.12,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,0.00
41.00,0.00,23.64,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,7.27,50.40,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,28.61,87.09,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,105.18,12.83,20.41,8.00,7.00,6.58,13.61,2.40,2.02,0.69,18.50,0.00,1.00,108.46,112.49,4.80,8.42,0.00,114.26,99.25,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,0.00
42.00,0.00,23.97,0.00,14.00,2.90,7.10,12.24,19.14,3.65,0.40,3.50,15.00,0.00,0.00,17.49,0.00,5.20,7.78,44.85,8.00,9.50,12.05,5.00,19.24,19.24,19.44,19.44,2.80,0.00,28.15,85.45,3.40,27.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,97.14,12.83,20.41,8.00,7.00,6.58,13.61,2.40,1.79,0.67,18.50,0.00,1.00,105.51,111.41,4.44,7.71,0.00,112.40,85.71,0.00,2.00,0.00,0.00,11.00,0.00,20.00,0.00,0.00,0.00
